Facility,Province,District,DATIM TX_CURR,MRF TX_CURR,DATIM HTS_TX_NEW (Total Tests),MRF HTS_TX_NEW (Total Tests),DATIM HTS_TX_NEW (Total Positives),MRF HTS_TX_NEW (Total Positives),DATIM HTS_TX_NEW (Total Initiations),MRF HTS_TX_NEW (Total Initiations),DATIM PMTCT (Total Pregnant women Initiated on ART),MRF PMTCT (Total Pregnant women Initiated on ART),MRF PMTCT (Pregnant women newly testing HIV+ in ANC),MRF PMTCT (Pregnant women HIV+ at retest in ANC),MRF PMTCT (Pregnant women HIV+ at first test in LD),MRF PMTCT (Pregnant women HIV+ at retest in LD),DATIM PMTCT (HIV Exposed Infants Testing HIV+),MRF PMTCT (HIV Exposed Infants Testing HIV+),DATIM PMTCT (Infants initiated on ART),MRF PMTCT (Infants initiated on ART)
Sutton - 101661 - Mine Clinic,Mashonaland West,Zvimba,366.0,655.0,68,206.0,6,9.0,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Svisvi - 101663 - Rural Health Centre,Midlands,Gokwe South,588.0,646.0,209,243.0,8,3.0,10.0,8.0,8.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Svuvure - 101665 - Rural Health Hospital,Masvingo,Zaka,428.0,529.0,132,235.0,3,3.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRBC - 101703 - Council Clinic,Mashonaland West,Zvimba,502.0,1182.0,82,478.0,8,9.0,7.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Tafara - 101669 - Clinic,Harare Metropolitan,Harare City,761.0,1268.0,506,1093.0,8,14.0,0.0,15.0,1.0,6.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0
Tengwe - 101886 - Clinic,Mashonaland West,Hurungwe,1020.0,1017.0,317,507.0,7,7.0,4.0,7.0,1.0,4.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
Thorngrove Infectious Diseases Hospital,Bulawayo Metropolitan,Northern Suburbs,0.0,0.0,10,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tongwe - 101696 - Clinic,Matabeleland South,Beitbridge,1.0,1204.0,80,503.0,0,14.0,0.0,13.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tongwe - 101697 - Clinic,Matabeleland South,Beitbridge,616.0,1204.0,51,503.0,4,14.0,0.0,13.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Torwood Clinic,Midlands,Kwekwe,1199.0,1167.0,0,162.0,0,18.0,16.0,18.0,1.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trelawney - 101704 - Council Clinic,Mashonaland West,Zvimba,905.0,959.0,303,273.0,2,4.0,3.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tshabalala - 101710 - Clinic,Bulawayo Metropolitan,Nkulumane,1768.0,2028.0,306,416.0,11,11.0,7.0,13.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tshitshi - 101712 - Clinic,Matabeleland South,Mangwe,875.0,940.0,128,94.0,3,3.0,3.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tsholotsho Urban Clinic,Matabeleland North,Tsholotsho,929.0,1435.0,174,607.0,6,21.0,9.0,114.0,2.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Tsokodeka clinic,Mashonaland East,Uzumba Maramba Pfungwe,86.0,84.0,65,33.0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tsovani - 101715 - Clinic,Masvingo,Chiredzi,1677.0,2491.0,169,1150.0,12,76.0,6.0,86.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Turk Mine - 101720 - Mine Clinic,Matabeleland North,Bubi,136.0,136.0,34,35.0,2,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ubh,Bulawayo Metropolitan,Bulawayo Central Hospitals,1721.0,0.0,44,2015.0,0,65.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Umboe - 101724 - Clinic,Mashonaland West,Makonde,453.0,504.0,276,244.0,7,6.0,9.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Village 13 - 101741 - Rural Health Centre,Matabeleland South,Bulilima,0.0,306.0,0,54.0,0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Virginia Clinic,Mashonaland East,Murewa,541.0,580.0,121,132.0,4,12.0,7.0,9.0,6.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vonabor - 101744 - Clinic,Mashonaland Central,Mazowe,377.0,366.0,117,151.0,5,6.0,5.0,6.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vumba,Manicaland,Mutare,0.0,290.0,0,253.0,0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Warren Park - 101760 - Poly clinic,Harare Metropolitan,Harare City,3212.0,3448.0,819,1006.0,46,54.0,45.0,58.0,3.0,11.0,11.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0
Waterfalls - 101761 - Clinic,Harare Metropolitan,Harare City,33.0,3329.0,144,1053.0,28,51.0,0.0,49.0,0.0,15.0,11.0,4.0,0.0,0.0,0.0,1.0,0.0,2.0
Waterloo Clinic,Mashonaland East,Murewa,0.0,155.0,0,28.0,0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wenimbi Rural Health Centre,Mashonaland East,Marondera,172.0,293.0,99,89.0,0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Nicolson - 101772 - Clinic,Matabeleland South,Gwanda,315.0,617.0,101,361.0,5,17.0,15.0,15.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Western Triangle - 101773 - Clinic,Harare Metropolitan,Harare City,695.0,2948.0,239,615.0,35,42.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wilkins Infectious Disease Hospital - 101775 - Infectious Disease Hospital,Harare Metropolitan,Harare City,3382.0,3758.0,161,598.0,19,58.0,4.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zano - 101781 - Clinic,Masvingo,Masvingo,441.0,533.0,107,156.0,2,2.0,2.0,2.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Zengeza Clinic - 100305 - Council Clinic,Harare Metropolitan,Chitungwiza,6062.0,6252.0,611,2946.0,64,148.0,39.0,138.0,8.0,15.0,15.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0
Zezane - 101787 - Clinic,Matabeleland South,Beitbridge,981.0,1202.0,112,212.0,6,9.0,9.0,9.0,3.0,3.0,3.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0
Zhulube - 101793 - Clinic,Matabeleland South,Insiza,825.0,1153.0,163,165.0,7,9.0,6.0,9.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Zimbili Clinic,Matabeleland South,Umzingwane,216.0,227.0,80,86.0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zimunya - 101805 - Clinic,Manicaland,Mutare,304.0,999.0,44,439.0,0,14.0,2.0,14.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zimunya Clinic,Manicaland,Mutare,947.0,999.0,332,439.0,12,14.0,16.0,14.0,8.0,6.0,6.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0
Zimuto BC-101885-Clinic,Masvingo,Masvingo,42.0,371.0,22,49.0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Zivuku - 101812 - Clinic,Masvingo,Chivi,687.0,751.0,175,210.0,7,7.0,6.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zvavahera - 101824 - Clinic,Masvingo,Gutu,304.0,489.0,85,111.0,3,3.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Zvimba - 101826 - Rural Hospital,Mashonaland West,Zvimba,1286.0,1633.0,270,636.0,10,18.0,15.0,18.0,1.0,7.0,5.0,0.0,1.0,1.0,3.0,1.0,1.0,1.0
Zvipani Rural Health Centre,Mashonaland West,Hurungwe,689.0,731.0,196,418.0,1,5.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zvipiripiri - 101828 - Clinic,Manicaland,Mutare,0.0,348.0,0,168.0,0,5.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
